Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2147	976241	70	512	34988477440	b2sum	170.87	141.97	28.76	204	246	1216
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2150	976241	70	512	34988477440	sha1sum	227.24	197.19	29.26	153	177	1195
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2156	976241	70	512	34988477440	sha256sum	326.95	297.63	28.71	107	117	1218
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2200	976241	70	512	34988477440	sha512sum	232.13	203.52	28.46	150	171	1229
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2203	976241	80	512	39986831360	b2sum	195.80	163.20	31.94	204	245	1251
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2207	976241	80	512	39986831360	sha1sum	258.65	226.11	32.02	154	176	1248
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2214	976241	80	512	39986831360	sha256sum	373.29	340.20	32.76	107	117	1220
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2218	976241	80	512	39986831360	sha512sum	265.73	231.77	33.18	150	172	1205
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2222	976241	90	512	44985185280	b2sum	220.00	182.84	36.74	204	246	1224
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2227	976241	90	512	44985185280	sha1sum	290.74	252.86	37.24	154	177	1207
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2234	976241	90	512	44985185280	sha256sum	421.29	382.83	37.16	106	117	1210
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.5Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2239	976241	90	512	44985185280	sha512sum	298.50	262.14	35.98	150	171	1250
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2243	976241	100	512	49983539200	b2sum	244.14	203.43	40.33	204	245	1239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2248	976241	100	512	49983539200	sha1sum	323.20	281.37	41.27	154	177	1211
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220227_0043	976241	100	512	49983539200	sha256sum	472.34	426.68	44.13	105	117	1132
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.1Gi	1.4Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220227_0049	976241	100	512	49983539200	sha512sum	336.07	290.59	44.28	148	172	1128
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	125Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1846	976241	1024	1	999670784	dd	19.73	7.00	12.95	50	142	77
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	125Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1847	976241	5120	1	4998353920	dd	98.33	37.04	62.54	50	134	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	125Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1850	976241	10240	1	9996707840	dd	196.41	73.44	125.47	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	125Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1855	976241	15360	1	14995061760	dd	295.52	110.39	188.77	50	135	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	208Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1902	976241	20480	1	19993415680	dd	393.27	146.83	251.47	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	208Mi	125Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1910	976241	25600	1	24991769600	dd	492.43	183.84	315.00	50	135	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	208Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1920	976241	30720	1	29990123520	dd	589.88	220.18	377.20	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1932	976241	35840	1	34988477440	dd	691.81	257.73	442.84	50	135	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	208Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1945	976241	40960	1	39986831360	dd	787.29	293.91	503.04	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_1959	976241	46080	1	44985185280	dd	885.42	329.35	567.12	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	207Mi	124Mi	99Mi	96Mi	3.0Mi	debian	38.40	20220226_2016	976241	51200	1	49983539200	dd	983.06	366.09	629.18	50	136	79
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	33Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1837	976241	2	512	999670784	dd	15.61	6.37	9.23	64	156	108
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1838	976241	10	512	4998353920	dd	77.67	31.12	46.48	64	160	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1841	976241	20	512	9996707840	dd	155.73	61.32	94.28	64	163	106
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1845	976241	30	512	14995061760	dd	233.14	93.47	139.58	64	160	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1850	976241	40	512	19993415680	dd	311.29	123.50	187.70	64	161	106
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1856	976241	50	512	24991769600	dd	389.56	156.02	233.32	64	160	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1904	976241	60	512	29990123520	dd	466.09	185.90	280.04	64	161	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1913	976241	70	512	34988477440	dd	544.42	216.46	327.58	64	161	106
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	31Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1924	976241	80	512	39986831360	dd	622.09	248.42	373.28	64	160	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1935	976241	90	512	44985185280	dd	699.23	280.20	418.46	64	160	107
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	204Mi	32Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220225_1948	976241	100	512	49983539200	dd	777.79	311.33	466.12	64	160	107
Sleeping for 0 seconds to allow copy to complete
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	325Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0021	976241	1024	1	999670784	b2sum	11.31	7.31	4.25	88	136	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	325Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0021	976241	1024	1	999670784	sha1sum	13.64	9.70	4.15	73	103	240
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0021	976241	1024	1	999670784	sha256sum	20.03	16.04	4.23	49	62	236
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	325Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0022	976241	1024	1	999670784	sha512sum	15.07	11.13	4.18	66	89	239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0023	976241	5120	1	4998353920	b2sum	56.62	37.32	20.50	88	133	243
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0024	976241	5120	1	4998353920	sha1sum	68.30	48.55	20.95	73	102	238
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0025	976241	5120	1	4998353920	sha256sum	100.44	80.00	21.64	49	62	230
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	325Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0027	976241	5120	1	4998353920	sha512sum	75.39	55.74	20.85	66	89	239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0029	976241	10240	1	9996707840	b2sum	113.08	73.48	42.03	88	136	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0031	976241	10240	1	9996707840	sha1sum	136.94	96.67	42.80	73	103	233
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	325Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0034	976241	10240	1	9996707840	sha256sum	200.65	160.80	42.18	49	62	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0037	976241	10240	1	9996707840	sha512sum	150.37	111.67	41.13	66	89	243
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0040	976241	15360	1	14995061760	b2sum	169.62	110.79	62.53	88	135	239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0043	976241	15360	1	14995061760	sha1sum	204.68	144.39	63.93	73	103	234
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0048	976241	15360	1	14995061760	sha256sum	300.29	240.39	63.64	49	62	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0052	976241	15360	1	14995061760	sha512sum	226.11	167.26	62.45	66	89	240
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0056	976241	20480	1	19993415680	b2sum	226.21	147.78	83.64	88	135	239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0100	976241	20480	1	19993415680	sha1sum	273.36	192.83	85.49	73	103	233
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0107	976241	20480	1	19993415680	sha256sum	400.08	320.58	84.21	49	62	237
